Aziende_nel_Database;Settore;ATECO;Attivita;Regioni;N_uomini_dipendenti;N_donne_dipendenti;Donne_nel_CdA_(%);Donne_in_posizioni_manageriali_di_vertice_(%);Disuguaglianza_salariale_di_genere_(%);Eta_media_dipendenti_(%);Dipendenti_con_eta_30_per;Dipendenti_con_eta_30_50_per;Dipendenti_con_eta_50_per;Eta_media_in_CdA_(%);Membri_del_CdA_con_eta_30_per;Membri_del_CdA_con_eta_30_50_per;Membri_del_CdA_con_eta_50_per
HERA;Utilities;360000;;Emilia Romagna ;6812.0;2603.0;40.0;216.0;9365.0;467.0;67.0;494.0;439.0;596.0;0.0;20.0;80.0
I.M.A. INDUSTRIA MACCHINE AUTOMATICHE;Machine and Plant ;282930;;Emilia Romagna ;5659.0;1242.0;10.0;1528.0;;;145.0;532.0;323.0;;0.0;50.0;50.0
IBL BANCA;Banks;641910;;Lazio;372.0;485.0;11.0;55.0;105.0;40.0;9.0;75.0;16.0;;0.0;11.0;89.0
ICCREA BANCA SPA;Banks;641910;;Lazio;12709.0;9435.0;40.0;77.0;8922.0;;51.0;557.0;3912.0;65.0;0.0;0.0;100.0
ILLIMITY BANK SPA;Banks;641910;;Lombardia ;487.0;366.0;46.0;208.0;954.0;36.0;308.0;6611.0;3.0;;0.0;23.0;769.0
IL SOLE 24 ORE SPA;Media and Publishing ;581300;;Lombardia ;385.0;379.0;45.0;20.0;9125.0;;1.0;43.0;56.0;;0.0;182.0;818.0
IMMSI SPA;Automotive ;701000;;Lombardia ;4788.0;1321.0;417.0;605.0;90.0;;133.0;5588.0;3074.0;;0.0;3333.0;6667.0
INDEL B SPA;Electronics;275100;;Emilia Romagna ;554.0;288.0;40.0;0.0;8414.0;;21.0;52.0;27.0;;0.0;10.0;90.0
INFRASTRUTTURE WIRELESS ITALIANE SPA;Telecommunications ;619099;;Lombardia ;158.0;98.0;45.0;16.0;;;35.0;457.0;508.0;;0.0;36.0;44.0
INTERCOS GROUP;Manufacturing ;204200;;Lombardia ;1403.0;2350.0;3636.0;47.0;953.0;;18.0;64.0;18.0;;;;
INTERPUMP GROUP;Machine and Plant ;282990;;Emilia Romagna ;7115.0;1697.0;40.0;115.0;;;153.0;545.0;3018.0;;0.0;30.0;70.0
INTESA SANPAOLO;Banks;641910;;Piemonte ;43980.0;50929.0;42.0;278.0;833.0;471.0;7.0;501.0;429.0;;0.0;0.0;100.0
IRCE;Electronics;273200;;Emilia Romagna ;553.0;63.0;428.0;58.0;;;;;;;0.0;286.0;714.0
IREN;Utilities;351300;;Emilia Romagna ;7914.0;2669.0;53.0;234.0;944.0;473.0;11.0;40.0;49.0;53.0;0.0;40.0;60.0
ITALGAS;Energy;352200;;Lombardia ;3024.0;653.0;444.0;247.0;;48.0;142.0;289.0;569.0;;0.0;111.0;888.0
ITALIAN EXHIBITION GROUP SPA;Services ;823000;;Emilia Romagna ;197.0;334.0;228.0;3333.0;;;25.0;59.0;16.0;;0.0;65.0;35.0
ITALMOBILIARE;Financial Services ;701000;;Lombardia ;542.0;463.0;42.0;213.0;;;;;;;;;
ITAS MUTUA;Financial Services ;651200;;Trentino-Alto Adige;393.0;316.0;125.0;259.0;8936.0;;52.0;578.0;37.0;;0.0;292.0;708.0
KEDRION SPA;Chemicals;212009;;Toscana ;2338.0;2312.0;;335.0;;;4448.0;4583.0;968.0;;;;
KME GROUP SPA;Manufacturing;701;;Toscana ;2546.0;417.0;40.0;;;;1123.0;4282.0;4993.0;;;;
LA CASSA DI RAVENNA SPA;Banks;641910;;Emilia Romagna ;494.0;480.0;333.0;24.0;836.0;;43.0;4.0;53.0;73.0;0.0;8.0;92.0
LA DORIA;Food and Beverage ;103000;;Campania;707.0;191.0;4545.0;4.0;9133.0;;178.0;5779.0;2438.0;;0.0;3636.0;6363.0
LANDI RENZO;Automotive ;293209;;Emilia Romagna ;681.0;254.0;375.0;3714.0;;40.0;29.0;45.0;25.0;53.0;0.0;50.0;50.0
LEONARDO;Aerospace ;303009;;Lazio;41628.0;9764.0;42.0;14.0;;;11.0;53.0;36.0;56.0;;;
LU-VE GROUP;Technology;282500;;Lombardia ;2281.0;1042.0;3636.0;6.0;8951.0;;20.0;58.0;22.0;;0.0;0.0;100.0
MAIRE TECNIMONT;Machine and Plant ;711210;;Lazio;5161.0;1290.0;44.0;957.0;9544.0;43.0;1046.0;6589.0;2363.0;60.0;0.0;133.0;866.0
MARR SPA;Food and Beverage ;469000;;Emilia Romagna ;674.0;283.0;43.0;12.0;9727.0;;9.0;50.0;41.0;61.0;0.0;0.0;100.0
MASSIMO ZANETTI BEVERAGE GROUP;;;;;;;;;;;;;;;;;
MEDIASET;Media and Publishing ;701000;;Lombardia ;2514.0;2344.0;40.0;3056.0;;;557.0;4219.0;5222.0;;;;
MEDIOBANCA;Banks;641910;;Lombardia ;2911.0;2105.0;40.0;163.0;76.0;43.0;10.0;71.0;19.0;;0.0;0.0;100.0
MEDIOCREDITO CENTRALE SPA;Financial Services ;662100;;Lazio;1635.0;1263.0;40.0;143.0;;;33.0;476.0;491.0;;0.0;0.0;100.0
MEXEDIA SPA - SOCIET;Technology;642;;Lazio;8.0;3.0;20.0;0.0;;;;90.0;;;0.0;40.0;60.0
MITTEL SPA;Financial Services;681000;;Lombardia ;620.0;930.0;43.0;230769230769231.0;;;114193548387097.0;521290322580645.0;364516129032258.0;;0.0;57.0;43.0
MM;Construction and Engineering;421200;;Lombardia;942.0;427.0;40.0;3333.0;;;489.0;6092.0;3411.0;;0.0;20.0;80.0
MONCLER;Textile;141310;;Lombardia;1969.0;4341.0;42.0;37.0;9158.0;368.0;33.0;54.0;13.0;;0.0;17.0;83.0
MONNALISA SPA;Textile;141;;Toscana;55.0;257.0;0.0;45.0;;42.0;108974358974359.0;673076923076923.0;217948717948718.0;;0.0;60.0;40.0
MONRIF;Financial Services;640000;;Emilia Romagna;44408.0;34892.0;42.0;25.0;84.0;;42.0;355.0;396.0;;0.0;33.0;67.0
MUNDYS SPA (precedentemente ATLANTIA SPA);Utilities;701000;;Lazio;15008.0;8711.0;43.0;235.0;87.0;;154517475441629.0;589147940469666.0;256334584088705.0;58.0;0.0;14.0;86.0
NEODECORTECH SPA;Manufacturing;172309;;Lombardia;344.0;56.0;444444444444444.0;111111111111111.0;;;85.0;475.0;44.0;;0.0;0.0;100.0
NEWLAT FOOD SPA;Food and Beverage;106100;;Emilia Romagna;1595.0;594.0;41666.0;740740740740741.0;;;148.0;465052.0;38693.0;474285714285714.0;8333.0;50.0;41666.0
NEXI;Financial Services;649209;;Lombardia;6000.0;4347.0;38.0;223.0;807.0;;101.0;599.0;301.0;;0.0;23.0;77.0
NOVAMONT SPA;;;;;;;;;;;;;;;;;
OPENJOBMETIS;Services;782000;;Lombardia;178.0;616.0;40.0;29.0;8775.0;40.0;1460957179.0;7141057935.0;1397984887.0;;0.0;10.0;90.0
ORSERO SPA;Food and Beverage;463110;;Lombardia;1143.0;566.0;20.0;11.0;81.0;;18.0;57.0;25.0;;0.0;45.0;55.0
OVS;Manufacturing;471910;;Veneto;1779.0;6418.0;44.0;247524752475248.0;;;109652286827298.0;703505987591978.0;285528783725292.0;;0.0;11.0;89.0
PANARIAGROUP;Manufacturing;233100;;Emilia Romagna;1188.0;532.0;0.0;166666666666667.0;;;924418604651163.0;515697674418605.0;391860465116279.0;;0.0;0.0;100.0
PIAGGIO;Automotive;309112;;Toscana;4575.0;1263.0;;6.0;;;14.0;56.0;30.0;;;;
PININFARINA;Automotive;291000;;Piemonte;364.0;98.0;40.0;4.0;76.0;;1228.0;5539.0;3233.0;58.0;0.0;1.0;9.0
PIOVAN SPA;Machine and Plant;289600;;Veneto;1502.0;302.0;29.0;731707317073171.0;;;131374722838137.0;534368070953437.0;334257206208426.0;;0.0;14.0;86.0
PIQUADRO;Manufacturing;151209;;Emilia Romagna;248.0;791.0;43.0;11.0;;;195380173243503.0;588065447545717.0;21655437921078.0;;0.0;43.0;57.0
PIRELLI;Manufacturing;221110;;Lombardia;26698.0;4603.0;20.0;122.0;;39.0;22.0;64.0;14.0;57.0;0.0;27.0;73.0
POSTE ITALIANE;Utilities;531000;;Lazio;56765.0;64269.0;444.0;245949926362298.0;;;959708757115828.0;481889815174374.0;422139309114043.0;;0.0;0.0;100.0
PRIMA INDUSTRIE;;;;;;;;;;;;;;;;;
PRYSMIAN;Manufacturing;467220;;Lombardia;24376.0;5809.0;4167.0;157.0;;;;;;5825.0;0.0;0.0;100.0
RAI;Media and Publishing;602000;;Lazio;6943.0;5538.0;43.0;306.0;9438.0;;412.0;3787.0;5801.0;;0.0;43.0;57.0
RAI WAY;Telecommunications;432101;;Lazio;484.0;100.0;56.0;20.0;96.0;;667808219178082.0;422945205479452.0;51027397260274.0;;0.0;0.0;100.0
RATTI;Textile;133000;;Lombardia;252.0;462.0;40.0;375.0;9584.0;;2296918767507.0;449579831932773.0;320728291316527.0;;0.0;10.0;90.0
RCS MEDIAGROUP;Media and Publishing;580000;;Lombardia;1637.0;1295.0;416666666666667.0;236842105263158.0;;;306957708049113.0;486016371077763.0;483287858117326.0;575833333333333.0;0.0;833333333333333.0;916666666666667.0
REALE GROUP;Financial Services;651000;;Piemonte;2091.0;1920.0;125.0;162337662337662.0;8856.0;;663176265270506.0;56295188232361.0;370730491149339.0;;0.0;0.0;100.0
RECORDATI;Healthcare and Pharma;212000;;Lombardia;2256.0;2113.0;42.0;731707317073171.0;9809.0;;8.0;62.0;30.0;;0.0;25.0;75.0
RENANTIS (ex FALK RENEWABLES SPA);Utilities;701000;;Lombardia;517.0;236.0;50.0;36.0;90.0;;174.0;6441.0;1872.0;;0.0;40.0;60.0
RENO DE MEDICI - RDM;Manufacturing;464000;;Lombardia;1812.0;218.0;285714285714286.0;260869565217391.0;;;100985221674877.0;450246305418719.0;448768472906404.0;;142857142857143.0;428571428571429.0;428571428571429.0
REPLY;Services;620100;;Veneto;9210.0;3763.0;444444444444444.0;1172.0;94.0;;413.0;5120303708.0;75.0;;0.0;0.0;100.0
RETELIT SPA;Electronics;611000;;Lombardia;449.0;172.0;33.0;14.0;;43.0;115942028985507.0;607085346215781.0;276972624798712.0;44.0;0.0;666666666666667.0;333333333333333.0
SABAF;Manufacturing;281400;;Lombardia;737.0;501.0;36.0;;8633.0;403.0;192.0;646.0;162.0;61.0;0.0;0.0;100.0
SAES GROUP;Electronics;261109;;Lombardia;801.0;364.0;40.0;169811320754717.0;40.0;;11.0;44.0;45.0;63.0;0.0;10.0;90.0
SAFILO GROUP;Manufacturing;325050;;Veneto;1796.0;2646.0;39.0;236559139784946.0;;;10.0;66.0;24.0;;0.0;28.0;72.0
SAIPEM;Construction and Engineering;412000;;Lombardia;28939.0;3438.0;444444444444444.0;21.0;8646.0;;163881767921673.0;724063378324119.0;181610402446181.0;;0.0;23.0;77.0
SALCEF GROUP SPA;Construction and Engineering;4212000;;Lazio;1437.0;101.0;4286.0;6.0;5838.0;;175.0;554.0;271.0;;0.0;1429.0;8571.0
SALVATORE FERRAGAMO;Textile;152010;;Toscana;1288.0;2542.0;40.0;;74.0;;176.0;665.0;159.0;;0.0;10.0;90.0
SANLORENZO SPA;Nautical;301200;;Liguria;552.0;212.0;45.0;;8986.0;407.0;214659685863874.0;544502617801047.0;240837696335079.0;;909090909090909.0;363636363636364.0;545454545454545.0
SARA ASSICURAZIONI;Financial Services;651200;;Lazio;371.0;255.0;40.0;95.0;9039.0;;271565495207668.0;402555910543131.0;570287539936102.0;;0.0;20.0;80.0
SARAS;Oil and Gas;192010;;Sardegna;1373.0;203.0;235.0;18.0;8557.0;46.0;5.0;61.0;35.0;56.0;0.0;4.0;8.0
SEA;Logistics and Transport;522300;;Lombardia;1646.0;716.0;4285714286.0;1304347826.0;986088061.0;;1185436071.0;3806096528.0;6075359865.0;;0.0;43.0;57.0
SECO SPA;Manufacturing;2612;;Toscana;562.0;255.0;40.0;146341463.0;;;26927785.0;54075775.0;15422277.0;;0.0;30.0;70.0
SERI INDUSTRIAL SPA;Manufacturing;642000;;Campania;567.0;145.0;40.0;0.0;;;8.0;52.0;40.0;512.0;10.0;50.0;40.0
SERVIZITALIA;Services;960110;;Emilia Romagna;1492.0;2061.0;43.0;1666667.0;;;16.0;54.0;31.0;;0.0;29.0;71.0
SESA;Services;692010;;Toscana;2821.0;1342.0;40.0;;9126.0;;22.0;52.0;26.0;55.0;0.0;10.0;90.0
SIT GROUP SPA;Electronics;265129;;Veneto;973.0;1376.0;43.0;9523809524.0;;;177948063.0;5342699021.0;2877820349.0;;0.0;0.0;100.0
SMAT;Utilities;360000;;Piemonte;772.0;257.0;25.0;36.0;;;14.0;37.0;49.0;;0.0;25.0;75.0
SNAITECH;Services;631111;;Lombardia;527.0;433.0;4286.0;25.0;8379572447.0;;3.0;68.0;29.0;52.0;0.0;43.0;57.0
SNAM;Utilities;701000;;Lombardia;3013.0;597.0;44.0;197.0;9414186725.0;;18.0;45.0;38.0;56.0;0.0;22.0;78.0
SOCIETA  CATTOLICA DI ASSICURAZIONE SOCIETA  COOPERATIVA (ora ;;;;;;;;;;;;;;;;;
SOGEFI;Manufacturing;642000;;Lombardia;3969.0;1415.0;44.0;0.0;;;16.0;56.0;27.0;;0.0;22.0;78.0
SOL;Chemicals;201100;;Lombardia;3450.0;2301.0;45.0;33.0;;;13.0;61.0;26.0;;0.0;9.0;91.0
SOMEC SPA;Construction and Engineering;251210;;Veneto;706.0;203.0;20.0;7.0;;;15.0;61.0;24.0;;0.0;0.0;100.0
TAS SPA;Financial Services;620100;;Lazio;475.0;208.0;0.0;8333.0;954685212.0;;15.0;41.0;44.0;;0.0;80.0;20.0
TEA;Utilities;701000;;Lombardia;437.0;206.0;60.0;2142857.0;9677604977.0;4470513219.0;11197512.0;55832037.0;32970451.0;;0.0;0.0;100.0
AVVALE (ex TECHEDGE SPA) ;;;;;;;;;;;;;;;;;
TECHNOGYM;Manufacturing;323000;;Emilia Romagna;1479.0;664.0;454545.0;;;;13765749.0;66495567.0;19738684.0;;0.0;18.0;82.0
TERNA;Utilities;351200;;Lazio;3757.0;767.0;50.0;237.0;9876649543.0;406.0;2555.0;4823.0;2622.0;;0.0;4167.0;5833.0
TESMEC;Machine and Plant;256200;;Lombardia;821.0;144.0;40.0;11111.0;;;1738148984.0;6060948081.0;2200902935.0;;0.0;60.0;40.0
TESSELLIS (TISCALI);Telecommunications;610000;;Sardegna;499.0;631.0;57.0;1739130435.0;;;4336283186.0;7495575221.0;207079646.0;;0.0;28.0;72.0
THE ITALIAN SEA GROUP SPA;Nautical;301102;;Toscana;433.0;77.0;2857142857.0;8695652174.0;8975.0;;[phone].0;5823529412.0;2235294118.0;;;;
TIM;Telecommunications;610000;;Lombardia;31268.0;19124.0;40.0;2011.0;;49.0;5399944419.0;4251269429.0;520873613.0;;;;
TINEXTA (ex TECNOINVESTIMENTI);Services;701000;;Lazio;1339.0;874.0;45454545.0;1.0;;;18.0;62.0;20.0;;0.0;27.0;72.0
TOD S;Manufacturing;152010;;Marche;1663.0;3262.0;428571428.0;4179104478.0;;;17.0;65.0;18.0;615.0;0.0;2142857143.0;7857142857.0
TOSCANA AEROPORTI;Logistics and Transport;522300;;Toscana;384.0;368.0;40.0;6666667.0;9628989362.0;;2526595745.0;6183510638.0;3563829787.0;;0.0;27.0;73.0
TPER;Logistics and Transport;493100;;Emilia Romagna;1882.0;463.0;60.0;9090909.0;1048568823.0;;10.0;48.0;42.0;;0.0;40.0;60.0
TREVI FINANZIARIA INDUSTRIALE SPA;Construction and Engineering;439909;;Emilia Romagna;3031.0;243.0;45.0;7142857143.0;;;105681124.0;6255345144.0;2687843616.0;51.0;0.0;363636363.0;636363636.0
TXT E-SOLUTIONS;Retailers;465100;;Lombardia;994.0;340.0;4285714286.0;1034482759.0;;;3433283358.0;5292353823.0;1274362819.0;;0.0;43.0;57.0
UNICREDIT SPA;Banks;641910;;Lazio;34784.0;46564.0;42.0;;;;;;;;0.0;17.0;83.0
UNIEURO SPA;Retailers;464310;;Emilia Romagna;3044.0;2740.0;3636363636.0;666666667.0;8474476915.0;;1471300138.0;6725449516.0;1803250346.0;5527272727.0;0.0;1818181818.0;8181818182.0
UBI (Acquisita da Intesta San Paolo);;;;;;;;;;;;;;;;;
UNIPOL GRUPPO SPA;Financial Services;642000;;Emilia Romagna;5648.0;6722.0;40.0;1622807018.0;;471.0;7089733226.0;519886823.0;4092158448.0;604.0;0.0;66667.0;9333333.0
UNIVERSITA  TOR VERGATA;Utilities;854200;;Lazio;1212.0;1079.0;45454545.0;33.0;;554.0;0.0;36.0;64.0;;;;
VERITAS SPA;Utilities;380000;;Veneto;2787.0;682.0;375.0;125.0;;;593831075.0;476794465.0;463822427.0;56.0;0.0;25.0;75.0
VINCENZO ZUCCHI SPA;Textile;475110;;Lombardia;125.0;518.0;40.0;25.0;;;613.0;3231.0;6156.0;;0.0;40.0;60.0
VITTORIA ASSICURAZIONI SPA;Financial Services;651200;;Lombardia;412.0;145.0;15.0;1429.0;8915.0;;36.0;557.0;408.0;;0.0;0.0;100.0
WEBUILD SPA (ex SALINI IMPREGILO);Construction and Engineering;410000;;Lombardia;31675.0;4319.0;40.0;8.0;;;25.0;58.0;17.0;;;;
WIIT SPA;Services;620909;;Lombardia;496.0;77.0;24.0;11.0;;;30.0;55.0;15.0;;0.0;67.0;33.0
ZIGNAGO VETRO SPA;Manufacturing;231300;;Veneto;1280.0;533.0;42.0;;;;1704357419.0;5107556536.0;3188086045.0;5925.0;0.0;1666667.0;833333.0
